Node properties:
- **ADLocalGroup**
  - `isaclprotected`: BOOLEAN
  - `distinguishedname`: STRING
  - `name`: STRING
  - `domainsid`: STRING
  - `pwdlastset`: FLOAT
  - `lastlogon`: FLOAT
  - `lastlogontimestamp`: FLOAT
  - `samaccountname`: STRING
  - `enabled`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `serviceprincipalnames`: LIST
  - `objectid`: STRING
  - `description`: STRING
  - `reconcile`: BOOLEAN
  - `admincount`: BOOLEAN
  - `system_tags`: STRING
- **Computer**
  - `unconstraineddelegation`: BOOLEAN
  - `displayname`: STRING
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `sidhistory`: LIST
  - `name`: STRING
  - `domainsid`: STRING
  - `isaclprotected`: BOOLEAN
  - `distinguishedname`: STRING
  - `pwdlastset`: FLOAT
  - `lastlogon`: FLOAT
  - `samaccountname`: STRING
  - `email`: STRING
  - `passwordnotreqd`: BOOLEAN
  - `sensitive`: BOOLEAN
  - `objectid`: STRING
  - `dontreqpreauth`: BOOLEAN
  - `serviceprincipalnames`: LIST
  - `admincount`: BOOLEAN
  - `lastlogontimestamp`: FLOAT
  - `enabled`: BOOLEAN
  - `pwdneverexpires`: BOOLEAN
  - `hasspn`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `operatingsystem`: STRING
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
  - `description`: STRING
  - `allowedtodelegate`: LIST
  - `system_tags`: STRING
  - `certificatemappingmethodsraw`: INTEGER
  - `certificatemappingmethods`: LIST
  - `hasura`: BOOLEAN
  - `strongcertificatebindingenforcement`: STRING
  - `strongcertificatebindingenforcementraw`: INTEGER
- **AZFunctionApp**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **AZLogicApp**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **Container**
  - `lastseen`: DATE_TIME
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `objectid`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `domainsid`: STRING
- **AZManagementGroup**
  - `lastseen`: DATE_TIME
  - `tenantid`: STRING
  - `objectid`: STRING
  - `name`: STRING
- **AZUser**
  - `system_tags`: STRING
  - `onpremsyncenabled`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `userprincipalname`: STRING
  - `name`: STRING
  - `onpremid`: STRING
  - `usertype`: STRING
  - `tenantid`: STRING
  - `email`: STRING
  - `title`: STRING
  - `displayname`: STRING
  - `objectid`: STRING
  - `pwdlastset`: DATE_TIME
  - `enabled`: BOOLEAN
  - `whencreated`: DATE_TIME
- **AZApp**
  - `lastseen`: DATE_TIME
  - `displayname`: STRING
  - `tenantid`: STRING
  - `description`: STRING
  - `publisherdomain`: STRING
  - `name`: STRING
  - `whencreated`: DATE_TIME
  - `objectid`: STRING
  - `signinaudience`: STRING
  - `appid`: STRING
  - `system_tags`: STRING
- **AZVM**
  - `lastseen`: DATE_TIME
  - `operatingsystem`: STRING
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **AZServicePrincipal**
  - `lastseen`: DATE_TIME
  - `appdisplayname`: STRING
  - `serviceprincipaltype`: STRING
  - `name`: STRING
  - `displayname`: STRING
  - `description`: STRING
  - `appownerorganizationid`: STRING
  - `enabled`: BOOLEAN
  - `objectid`: STRING
  - `tenantid`: STRING
  - `appdescription`: STRING
  - `system_tags`: STRING
- **OU**
  - `system_tags`: STRING
  - `displayname`: STRING
  - `unconstraineddelegation`: BOOLEAN
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `sidhistory`: LIST
  - `name`: STRING
  - `isaclprotected`: BOOLEAN
  - `distinguishedname`: STRING
  - `dontreqpreauth`: BOOLEAN
  - `email`: STRING
  - `domainsid`: STRING
  - `pwdlastset`: FLOAT
  - `lastlogon`: FLOAT
  - `passwordnotreqd`: BOOLEAN
  - `sensitive`: BOOLEAN
  - `samaccountname`: STRING
  - `objectid`: STRING
  - `serviceprincipalnames`: LIST
  - `admincount`: BOOLEAN
  - `lastlogontimestamp`: FLOAT
  - `enabled`: BOOLEAN
  - `pwdneverexpires`: BOOLEAN
  - `hasspn`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `blocksinheritance`: BOOLEAN
  - `description`: STRING
- **AZKeyVault**
  - `lastseen`: DATE_TIME
  - `tenantid`: STRING
  - `objectid`: STRING
  - `enablerbacauthorization`: BOOLEAN
  - `name`: STRING
- **AZAutomationAccount**
  - `objectid`: STRING
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
- **MigrationData**
  - `Patch`: INTEGER
  - `Major`: INTEGER
  - `Minor`: INTEGER
- **GPO**
  - `lastseen`: DATE_TIME
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `domain`: STRING
  - `domainsid`: STRING
  - `gpcpath`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `distinguishedname`: STRING
  - `system_tags`: STRING
- **EnterpriseCA**
  - `hasenrollmentagentrestrictions`: BOOLEAN
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `dnshostname`: STRING
  - `isuserspecifiessanenabled`: BOOLEAN
  - `caname`: STRING
  - `isuserspecifiessanenabledcollected`: BOOLEAN
  - `flags`: STRING
  - `enrollmentagentrestrictionscollected`: BOOLEAN
  - `whencreated`: FLOAT
  - `lastseen`: DATE_TIME
  - `casecuritycollected`: BOOLEAN
  - `domainsid`: STRING
  - `basicconstraintpathlength`: FLOAT
  - `isaclprotected`: BOOLEAN
  - `certthumbprint`: STRING
  - `certname`: STRING
  - `objectid`: STRING
  - `name`: STRING
  - `hasbasicconstraints`: BOOLEAN
  - `certchain`: LIST
- **AZSubscription**
  - `lastseen`: DATE_TIME
  - `tenantid`: STRING
  - `objectid`: STRING
  - `displayname`: STRING
  - `name`: STRING
- **AZWebApp**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **AZGroup**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `onpremsyncenabled`: BOOLEAN
  - `tenantid`: STRING
  - `description`: STRING
  - `displayname`: STRING
  - `whencreated`: DATE_TIME
  - `onpremid`: STRING
  - `securityenabled`: BOOLEAN
  - `isassignabletorole`: BOOLEAN
  - `securityidentifier`: STRING
  - `objectid`: STRING
  - `system_tags`: STRING
- **AZContainerRegistry**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **AZRole**
  - `description`: STRING
  - `lastseen`: DATE_TIME
  - `templateid`: STRING
  - `name`: STRING
  - `displayname`: STRING
  - `enabled`: BOOLEAN
  - `objectid`: STRING
  - `tenantid`: STRING
  - `isbuiltin`: BOOLEAN
  - `system_tags`: STRING
- **AZResourceGroup**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `tenantid`: STRING
  - `objectid`: STRING
- **AZTenant**
  - `system_tags`: STRING
  - `lastseen`: DATE_TIME
  - `tenantid`: STRING
  - `objectid`: STRING
  - `collected`: BOOLEAN
  - `displayname`: STRING
  - `name`: STRING
- **AZBase**
  - `lastseen`: DATE_TIME
  - `appdisplayname`: STRING
  - `appdescription`: STRING
  - `serviceprincipaltype`: STRING
  - `description`: STRING
  - `name`: STRING
  - `tenantid`: STRING
  - `appownerorganizationid`: STRING
  - `enabled`: BOOLEAN
  - `objectid`: STRING
  - `displayname`: STRING
  - `userprincipalname`: STRING
  - `onpremsyncenabled`: BOOLEAN
  - `onpremid`: STRING
  - `usertype`: STRING
  - `email`: STRING
  - `title`: STRING
  - `pwdlastset`: DATE_TIME
  - `whencreated`: DATE_TIME
  - `publisherdomain`: STRING
  - `signinaudience`: STRING
  - `appid`: STRING
  - `system_tags`: STRING
  - `trustype`: STRING
  - `operatingsystem`: STRING
  - `deviceid`: STRING
  - `operatingsystemversion`: STRING
  - `securityenabled`: BOOLEAN
  - `isassignabletorole`: BOOLEAN
  - `securityidentifier`: STRING
  - `templateid`: STRING
  - `isbuiltin`: BOOLEAN
  - `enablerbacauthorization`: BOOLEAN
- **AIACA**
  - `lastseen`: DATE_TIME
  - `hascrosscertificatepair`: BOOLEAN
  - `crosscertificatepair`: LIST
  - `isaclprotected`: BOOLEAN
  - `domainsid`: STRING
  - `certchain`: LIST
  - `basicconstraintpathlength`: FLOAT
  - `certthumbprint`: STRING
  - `certname`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `hasbasicconstraints`: BOOLEAN
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `name`: STRING
- **AZDevice**
  - `trustype`: STRING
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `displayname`: STRING
  - `operatingsystem`: STRING
  - `deviceid`: STRING
  - `operatingsystemversion`: STRING
  - `objectid`: STRING
  - `tenantid`: STRING
- **AZVMScaleSet**
  - `lastseen`: DATE_TIME
  - `tenantid`: STRING
  - `objectid`: STRING
  - `name`: STRING
- **User**
  - `description`: STRING
  - `unconstraineddelegation`: BOOLEAN
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `sidhistory`: LIST
  - `name`: STRING
  - `distinguishedname`: STRING
  - `lastlogon`: FLOAT
  - `domainsid`: STRING
  - `isaclprotected`: BOOLEAN
  - `objectid`: STRING
  - `pwdlastset`: FLOAT
  - `dontreqpreauth`: BOOLEAN
  - `passwordnotreqd`: BOOLEAN
  - `sensitive`: BOOLEAN
  - `samaccountname`: STRING
  - `serviceprincipalnames`: LIST
  - `admincount`: BOOLEAN
  - `lastlogontimestamp`: FLOAT
  - `enabled`: BOOLEAN
  - `pwdneverexpires`: BOOLEAN
  - `hasspn`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `system_tags`: STRING
  - `displayname`: STRING
  - `email`: STRING
  - `gmsa`: BOOLEAN
  - `title`: STRING
  - `msa`: BOOLEAN
  - `reconcile`: BOOLEAN
  - `blocksinheritance`: BOOLEAN
  - `operatingsystem`: STRING
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
- **Base**
  - `subjectaltrequireemail`: BOOLEAN
  - `displayname`: STRING
  - `authenticationenabled`: BOOLEAN
  - `domain`: STRING
  - `subjectaltrequirespn`: BOOLEAN
  - `distinguishedname`: STRING
  - `validityperiod`: STRING
  - `subjectaltrequiredns`: BOOLEAN
  - `subjectaltrequireupn`: BOOLEAN
  - `renewalperiod`: STRING
  - `ekus`: LIST
  - `effectiveekus`: LIST
  - `requiresmanagerapproval`: BOOLEAN
  - `certificatenameflag`: STRING
  - `certificateapplicationpolicy`: LIST
  - `applicationpolicies`: LIST
  - `enrollmentflag`: STRING
  - `whencreated`: FLOAT
  - `issuancepolicies`: LIST
  - `authorizedsignatures`: FLOAT
  - `subjectrequireemail`: BOOLEAN
  - `schemaversion`: FLOAT
  - `nosecurityextension`: BOOLEAN
  - `subjectaltrequiredomaindns`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `oid`: STRING
  - `name`: STRING
  - `objectid`: STRING
  - `domainsid`: STRING
  - `isaclprotected`: BOOLEAN
  - `enrolleesuppliessubject`: BOOLEAN
  - `system_tags`: STRING
  - `collected`: BOOLEAN
  - `functionallevel`: STRING
  - `gpcpath`: STRING
  - `description`: STRING
  - `unconstraineddelegation`: BOOLEAN
  - `sidhistory`: LIST
  - `lastlogon`: FLOAT
  - `pwdlastset`: FLOAT
  - `dontreqpreauth`: BOOLEAN
  - `passwordnotreqd`: BOOLEAN
  - `sensitive`: BOOLEAN
  - `samaccountname`: STRING
  - `serviceprincipalnames`: LIST
  - `admincount`: BOOLEAN
  - `lastlogontimestamp`: FLOAT
  - `enabled`: BOOLEAN
  - `pwdneverexpires`: BOOLEAN
  - `hasspn`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `email`: STRING
  - `gmsa`: BOOLEAN
  - `title`: STRING
  - `msa`: BOOLEAN
  - `reconcile`: BOOLEAN
  - `certthumbprints`: LIST
  - `blocksinheritance`: BOOLEAN
  - `certchain`: LIST
  - `basicconstraintpathlength`: FLOAT
  - `certthumbprint`: STRING
  - `certname`: STRING
  - `hasbasicconstraints`: BOOLEAN
  - `hascrosscertificatepair`: BOOLEAN
  - `crosscertificatepair`: LIST
  - `operatingsystem`: STRING
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
  - `allowedtodelegate`: LIST
  - `certificatemappingmethodsraw`: INTEGER
  - `certificatemappingmethods`: LIST
  - `hasura`: BOOLEAN
  - `strongcertificatebindingenforcement`: STRING
  - `strongcertificatebindingenforcementraw`: INTEGER
  - `hasenrollmentagentrestrictions`: BOOLEAN
  - `dnshostname`: STRING
  - `isuserspecifiessanenabled`: BOOLEAN
  - `caname`: STRING
  - `isuserspecifiessanenabledcollected`: BOOLEAN
  - `flags`: STRING
  - `enrollmentagentrestrictionscollected`: BOOLEAN
  - `casecuritycollected`: BOOLEAN

Relationship properties:
- **GenericAll**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **Owns**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **WriteOwner**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **GetChanges**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **Contains**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **WritePKINameFlag**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **GetChangesInFilteredSet**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **GPLink**
  - `enforced`: BOOLEAN
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **ForceChangePassword**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **WriteDacl**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **RootCAFor**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AddKeyCredentialLink**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **MemberOf**
  - `isprimarygroup`: BOOLEAN
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AllExtendedRights**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **AddMember**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **RemoteInteractiveLogonPrivilege**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **ReadGMSAPassword**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **ManageCA**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **WritePKIEnrollmentFlag**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **TrustedBy**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `trusttype`: STRING
  - `sidfiltering`: BOOLEAN
  - `transitive`: BOOLEAN
- **Enroll**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **MemberOfLocalGroup**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **WriteAccountRestrictions**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **AllowedToDelegate**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **DelegatedEnrollmentAgent**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **PublishedTo**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **GenericWrite**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **NTAuthStoreFor**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **DCFor**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AddSelf**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **ManageCertificates**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **DumpSMSAPassword**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AddAllowedToAct**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **HostsCAService**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **LocalToComputer**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **ReadLAPSPassword**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **GetChangesAll**
  - `lastseen`: DATE_TIME
  - `isacl`: BOOLEAN
  - `isinherited`: BOOLEAN
- **HasSession**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AllowedToAct**
  - `isacl`: BOOLEAN
  - `lastseen`: DATE_TIME
- **AZMemberOf**
  - `lastseen`: DATE_TIME
- **AZOwns**
  - `lastseen`: DATE_TIME
- **AZContributor**
  - `lastseen`: DATE_TIME
- **AZUserAccessAdministrator**
  - `lastseen`: DATE_TIME
- **AZContains**
  - `lastseen`: DATE_TIME
- **AZRunsAs**
  - `lastseen`: DATE_TIME
- **AZManagedIdentity**
  - `lastseen`: DATE_TIME
- **AZCloudAppAdmin**
  - `lastseen`: DATE_TIME
- **AZWebsiteContributor**
  - `lastseen`: DATE_TIME
- **AZOwner**
  - `lastseen`: DATE_TIME
- **AZHasRole**
  - `scope`: STRING
  - `lastseen`: DATE_TIME
- **AZNodeResourceGroup**
  - `lastseen`: DATE_TIME
- **AZGetCertificates**
  - `lastseen`: DATE_TIME
- **AZGetSecrets**
  - `lastseen`: DATE_TIME
- **AZAppAdmin**
  - `lastseen`: DATE_TIME
- **AZGetKeys**
  - `lastseen`: DATE_TIME
- **AZAutomationContributor**
  - `lastseen`: DATE_TIME
- **AZAKSContributor**
  - `lastseen`: DATE_TIME
- **AZLogicAppContributor**
  - `lastseen`: DATE_TIME
- **AZMGAppRoleAssignment_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **AZMGServicePrincipalEndpoint_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **AZMGGroup_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **AZMGRoleManagement_ReadWrite_Directory**
  - `lastseen`: DATE_TIME
- **AZMGApplication_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **AZMGDirectory_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **AZMGGroupMember_ReadWrite_All**
  - `lastseen`: DATE_TIME
- **DCSync**
  - `lastseen`: DATE_TIME
- **SyncLAPSPassword**
  - `lastseen`: DATE_TIME
- **AdminTo**
  - `lastseen`: DATE_TIME
- **EnterpriseCAFor**
  - `lastseen`: DATE_TIME
- **TrustedForNTAuth**
  - `lastseen`: DATE_TIME
- **IssuedSignedBy**
  - `lastseen`: DATE_TIME
- **CanAbuseUPNCertMapping**
  - `lastseen`: DATE_TIME
- **CanAbuseWeakCertBinding**
  - `lastseen`: DATE_TIME
- **EnrollOnBehalfOf**
  - `lastseen`: DATE_TIME
- **ADCSESC1**
  - `lastseen`: DATE_TIME
- **ADCSESC9b**
  - `lastseen`: DATE_TIME
- **ADCSESC4**
  - `lastseen`: DATE_TIME
- **ADCSESC3**
  - `lastseen`: DATE_TIME
- **GoldenCert**
  - `lastseen`: DATE_TIME
- **ADCSESC6a**
  - `lastseen`: DATE_TIME
- **ADCSESC6b**
  - `lastseen`: DATE_TIME
- **ADCSESC10b**
  - `lastseen`: DATE_TIME
- **ADCSESC9a**
  - `lastseen`: DATE_TIME
- **ADCSESC10a**
  - `lastseen`: DATE_TIME
- **AZResetPassword**
  - `lastseen`: DATE_TIME
- **AZPrivilegedRoleAdmin**
  - `lastseen`: DATE_TIME
- **AZAddMembers**
  - `lastseen`: DATE_TIME
- **AZPrivilegedAuthAdmin**
  - `lastseen`: DATE_TIME
- **AZGlobalAdmin**
  - `lastseen`: DATE_TIME
- **AZExecuteCommand**
  - `lastseen`: DATE_TIME
- **AZMGAddSecret**
  - `lastseen`: DATE_TIME
- **AZMGAddOwner**
  - `lastseen`: DATE_TIME
- **AZMGGrantAppRoles**
  - `lastseen`: DATE_TIME
- **AZMGAddMember**
  - `lastseen`: DATE_TIME
- **AZMGGrantRole**
  - `lastseen`: DATE_TIME
- **AZAddSecret**
  - `lastseen`: DATE_TIME

The relationships:
(:ADLocalGroup)-[:ManageCA]->(:EnterpriseCA)
(:ADLocalGroup)-[:ManageCA]->(:Base)
(:ADLocalGroup)-[:LocalToComputer]->(:Computer)
(:ADLocalGroup)-[:LocalToComputer]->(:Base)
(:ADLocalGroup)-[:DelegatedEnrollmentAgent]->(:CertTemplate)
(:ADLocalGroup)-[:DelegatedEnrollmentAgent]->(:Base)
(:ADLocalGroup)-[:ManageCertificates]->(:EnterpriseCA)
(:ADLocalGroup)-[:ManageCertificates]->(:Base)
(:ADLocalGroup)-[:RemoteInteractiveLogonPrivilege]->(:Computer)
(:ADLocalGroup)-[:RemoteInteractiveLogonPrivilege]->(:Base)
(:ADLocalGroup)-[:GenericAll]->(:Computer)
(:ADLocalGroup)-[:GenericAll]->(:Base)
(:ADLocalGroup)-[:GenericAll]->(:User)
(:ADLocalGroup)-[:GenericAll]->(:Container)
(:ADLocalGroup)-[:GenericAll]->(:NTAuthStore)
(:ADLocalGroup)-[:GenericAll]->(:RootCA)
(:ADLocalGroup)-[:GenericAll]->(:AIACA)
(:ADLocalGroup)-[:ADCSESC9b]->(:Domain)
(:ADLocalGroup)-[:ADCSESC9b]->(:Base)
(:ADLocalGroup)-[:ADCSESC10b]->(:Domain)
(:ADLocalGroup)-[:ADCSESC10b]->(:Base)
(:ADLocalGroup)-[:ADCSESC9a]->(:Domain)
(:ADLocalGroup)-[:ADCSESC9a]->(:Base)
(:ADLocalGroup)-[:ADCSESC10a]->(:Domain)
(:ADLocalGroup)-[:ADCSESC10a]->(:Base)
(:ADLocalGroup)-[:Owns]->(:User)
(:ADLocalGroup)-[:Owns]->(:Base)
(:ADLocalGroup)-[:Owns]->(:Group)
(:ADLocalGroup)-[:Owns]->(:ADLocalGroup)
(:ADLocalGroup)-[:Owns]->(:Domain)
(:ADLocalGroup)-[:DCSync]->(:Domain)
(:ADLocalGroup)-[:DCSync]->(:Base)
(:ADLocalGroup)-[:WriteOwner]->(:Group)
(:ADLocalGroup)-[:WriteOwner]->(:Base)
(:ADLocalGroup)-[:WriteOwner]->(:Container)
(:ADLocalGroup)-[:WriteOwner]->(:Computer)
(:ADLocalGroup)-[:WriteOwner]->(:OU)
(:ADLocalGroup)-[:WriteOwner]->(:ADLocalGroup)
(:ADLocalGroup)-[:WriteOwner]->(:User)
(:ADLocalGroup)-[:WriteOwner]->(:Domain)
(:ADLocalGroup)-[:GetChanges]->(:Domain)
(:ADLocalGroup)-[:GetChanges]->(:Base)
(:ADLocalGroup)-[:GetChangesInFilteredSet]->(:Domain)
(:ADLocalGroup)-[:GetChangesInFilteredSet]->(:Base)
(:ADLocalGroup)-[:WriteDacl]->(:User)
(:ADLocalGroup)-[:WriteDacl]->(:Base)
(:ADLocalGroup)-[:WriteDacl]->(:Container)
(:ADLocalGroup)-[:WriteDacl]->(:Group)
(:ADLocalGroup)-[:WriteDacl]->(:Computer)
(:ADLocalGroup)-[:WriteDacl]->(:OU)
(:ADLocalGroup)-[:WriteDacl]->(:ADLocalGroup)
(:ADLocalGroup)-[:WriteDacl]->(:Domain)
(:ADLocalGroup)-[:AllExtendedRights]->(:User)
(:ADLocalGroup)-[:AllExtendedRights]->(:Base)
(:ADLocalGroup)-[:AllExtendedRights]->(:Domain)
(:ADLocalGroup)-[:AllExtendedRights]->(:Computer)
(:ADLocalGroup)-[:AllExtendedRights]->(:OU)
(:ADLocalGroup)-[:GenericWrite]->(:Group)
(:ADLocalGroup)-[:GenericWrite]->(:Base)
(:ADLocalGroup)-[:GenericWrite]->(:User)
(:ADLocalGroup)-[:GenericWrite]->(:ADLocalGroup)
(:ADLocalGroup)-[:GenericWrite]->(:Computer)
(:ADLocalGroup)-[:GenericWrite]->(:OU)
(:ADLocalGroup)-[:GetChangesAll]->(:Domain)
(:ADLocalGroup)-[:GetChangesAll]->(:Base)
